0.00.000.424 I srv  llama_server: initializing ...
0.00.428.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.429.169 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.431.496 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
0.01.301.079 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.323.172 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.355.354 W llama_context: n_ctx_seq (1048576) > n_ctx_train (262144) -- possible training context overflow
0.04.128.304 I cmn          init: llama threadpool init, n_threads = 8
0.04.231.118 I common_speculative_init_result: loading draft model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/efbb3b1f70a21d97fd4495240648405f7228554f/dflash-Qwen3.8-27B-Q4_0.gguf'
0.04.531.037 W llama_context: n_ctx_seq (1048576) > n_ctx_train (262144) -- possible training context overflow
0.04.549.740 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.549.742 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.549.743 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.653.511 I srv    load_model: loaded multimodal model, '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/efbb3b1f70a21d97fd4495240648405f7228554f/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.04.653.522 W srv    load_model: the slot context (1048576) exceeds the training context of the model (262144) - capping
0.04.653.525 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.04.653.581 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.653.581 I common_speculative_impl_draft_dflash: - n_max=12, n_min=0, p_min=0.00
0.04.653.581 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.653.582 W common_speculative_impl_draft_dflash: requested draft size (n_max=12, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.04.683.291 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.683.345 I srv  llama_server: model loaded
0.04.683.349 I srv  llama_server: listening on http://0.0.0.0:8012
0.05.004.310 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.16.642.296 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  16453, progress = 0.15, t =   3.76 s / 4373.86 tokens per second
4.17.147.317 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  18501, progress = 0.17, t =   4.26 s / 4337.91 tokens per second
4.17.657.712 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  20549, progress = 0.19, t =   4.78 s / 4302.92 tokens per second
4.18.174.444 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  22597, progress = 0.21, t =   5.29 s / 4270.38 tokens per second
4.18.699.407 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  24645, progress = 0.22, t =   5.81 s / 4238.79 tokens per second
4.19.230.327 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  26693, progress = 0.24, t =   6.35 s / 4206.47 tokens per second
4.19.768.743 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  28741, progress = 0.26, t =   6.88 s / 4175.52 tokens per second
4.20.315.338 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  30789, progress = 0.28, t =   7.43 s / 4144.57 tokens per second
4.20.871.239 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  32837, progress = 0.30, t =   7.98 s / 4112.94 tokens per second
4.21.437.485 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  34885, progress = 0.32, t =   8.55 s / 4080.80 tokens per second
4.22.013.339 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  36933, progress = 0.34, t =   9.12 s / 4048.10 tokens per second
4.22.599.236 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  38981, progress = 0.36, t =   9.71 s / 4015.21 tokens per second
4.23.193.758 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  41029, progress = 0.37, t =  10.30 s / 3982.76 tokens per second
4.23.794.130 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  43077, progress = 0.39, t =  10.90 s / 3951.41 tokens per second
4.24.407.354 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  45125, progress = 0.41, t =  11.51 s / 3919.62 tokens per second
4.25.034.216 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  47173, progress = 0.43, t =  12.14 s / 3886.47 tokens per second
4.25.673.359 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  49221, progress = 0.45, t =  12.78 s / 3852.57 tokens per second
4.26.325.991 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  51269, progress = 0.47, t =  13.43 s / 3818.57 tokens per second
4.26.978.696 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  53317, progress = 0.49, t =  14.08 s / 3786.66 tokens per second
4.27.634.182 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  55365, progress = 0.50, t =  14.73 s / 3757.58 tokens per second
4.28.303.255 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  57413, progress = 0.52, t =  15.40 s / 3727.64 tokens per second
4.28.994.667 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  59461, progress = 0.54, t =  16.09 s / 3695.54 tokens per second
4.29.697.127 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  61509, progress = 0.56, t =  16.79 s / 3663.06 tokens per second
4.30.407.736 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  63557, progress = 0.58, t =  17.50 s / 3631.57 tokens per second
4.31.126.655 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  65605, progress = 0.60, t =  18.22 s / 3600.96 tokens per second
4.31.854.532 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  67653, progress = 0.62, t =  18.95 s / 3570.84 tokens per second
4.32.591.116 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  69701, progress = 0.64, t =  19.68 s / 3541.41 tokens per second
4.33.336.561 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  71749, progress = 0.65, t =  20.43 s / 3512.63 tokens per second
4.34.089.266 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  73797, progress = 0.67, t =  21.18 s / 3484.63 tokens per second
4.34.851.614 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  75845, progress = 0.69, t =  21.94 s / 3457.10 tokens per second
4.35.622.305 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  77893, progress = 0.71, t =  22.71 s / 3430.10 tokens per second
4.36.401.328 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  79941, progress = 0.73, t =  23.49 s / 3403.67 tokens per second
4.37.188.747 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  81989, progress = 0.75, t =  24.27 s / 3377.77 tokens per second
4.37.985.695 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  84037, progress = 0.77, t =  25.07 s / 3352.30 tokens per second
4.38.790.599 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  86085, progress = 0.78, t =  25.87 s / 3327.23 tokens per second
4.39.604.069 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  88133, progress = 0.80, t =  26.68 s / 3302.75 tokens per second
4.40.425.932 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  90181, progress = 0.82, t =  27.51 s / 3278.59 tokens per second
4.41.256.198 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  92229, progress = 0.84, t =  28.34 s / 3254.92 tokens per second
4.42.094.482 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  94277, progress = 0.86, t =  29.17 s / 3231.68 tokens per second
4.42.941.326 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  96325, progress = 0.88, t =  30.02 s / 3208.83 tokens per second
4.43.796.660 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens =  98373, progress = 0.90, t =  30.87 s / 3186.40 tokens per second
4.44.660.509 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens = 100421, progress = 0.91, t =  31.74 s / 3164.29 tokens per second
4.45.533.212 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens = 102469, progress = 0.93, t =  32.61 s / 3142.54 tokens per second
4.46.413.961 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens = 104517, progress = 0.95, t =  33.49 s / 3121.11 tokens per second
4.47.303.445 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens = 106565, progress = 0.97, t =  34.38 s / 3100.03 tokens per second
4.48.203.553 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens = 108613, progress = 0.99, t =  35.27 s / 3079.21 tokens per second
4.48.539.926 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens = 109237, progress = 1.00, t =  35.73 s / 3057.23 tokens per second
4.48.867.464 I slot print_timing: id  0 | task 3481 | prompt processing, n_tokens = 109749, progress = 1.00, t =  35.99 s / 3049.20 tokens per second
4.51.941.670 I slot print_timing: id  0 | task 3481 | n_gen =    244, tg =  80.73 t/s, tg_3s =  81.05 t/s
4.54.966.572 I slot print_timing: id  0 | task 3481 | n_gen =    577, tg =  95.45 t/s, tg_3s = 110.09 t/s
4.57.986.114 I slot print_timing: id  0 | task 3481 | n_gen =    999, tg = 110.22 t/s, tg_3s = 139.76 t/s
5.00.892.350 I slot print_timing: id  0 | task 3481 | prompt eval time =   36166.96 ms / 109753 tokens (    0.33 ms per token,  3034.62 tokens per second)
5.00.892.351 I slot print_timing: id  0 | task 3481 |        eval time =   11960.50 ms /  1390 tokens (    8.61 ms per token,   116.13 tokens per second)
5.00.892.351 I slot print_timing: id  0 | task 3481 |       total time =   48127.47 ms / 111143 tokens
5.00.892.352 I slot print_timing: id  0 | task 3481 |    graphs reused =       3447
5.00.892.355 I slot print_timing: id  0 | task 3481 | draft acceptance = 0.33185 (  971 accepted /  2926 generated), mean len =  3.32
5.00.894.311 I slot      release: id  0 | task 3481 | stop processing: n_tokens = 111142, truncated = 0
5.01.070.384 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.01.070.537 I slot launch_slot_: id  0 | task 3958 | processing task, is_child = 0
5.04.452.883 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.27 s / 4411.67 tokens per second
5.04.951.139 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  16453, progress = 0.15, t =   3.76 s / 4372.87 tokens per second
5.05.455.242 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  18501, progress = 0.17, t =   4.27 s / 4336.87 tokens per second
5.05.965.514 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  20549, progress = 0.19, t =   4.78 s / 4302.86 tokens per second
5.06.482.139 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  22597, progress = 0.21, t =   5.29 s / 4270.39 tokens per second
5.07.005.593 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  24645, progress = 0.22, t =   5.81 s / 4238.84 tokens per second
5.07.536.136 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  26693, progress = 0.24, t =   6.34 s / 4207.63 tokens per second
5.08.074.367 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  28741, progress = 0.26, t =   6.88 s / 4176.73 tokens per second
5.08.621.639 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  30789, progress = 0.28, t =   7.43 s / 4145.56 tokens per second
5.09.177.875 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  32837, progress = 0.30, t =   7.98 s / 4113.65 tokens per second
5.09.744.120 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  34885, progress = 0.32, t =   8.55 s / 4081.27 tokens per second
5.10.320.348 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  36933, progress = 0.34, t =   9.12 s / 4048.49 tokens per second
5.10.906.225 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  38981, progress = 0.36, t =   9.71 s / 4015.61 tokens per second
5.11.500.608 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  41029, progress = 0.37, t =  10.30 s / 3983.01 tokens per second
5.12.103.809 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  43077, progress = 0.39, t =  10.90 s / 3951.28 tokens per second
5.12.717.346 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  45125, progress = 0.41, t =  11.51 s / 3918.85 tokens per second
5.13.344.879 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  47173, progress = 0.43, t =  12.14 s / 3885.61 tokens per second
5.13.984.274 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  49221, progress = 0.45, t =  12.78 s / 3851.63 tokens per second
5.14.636.272 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  51269, progress = 0.47, t =  13.43 s / 3817.73 tokens per second
5.15.287.569 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  53317, progress = 0.49, t =  14.08 s / 3786.24 tokens per second
5.15.944.136 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  55365, progress = 0.50, t =  14.74 s / 3756.84 tokens per second
5.16.613.099 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  57413, progress = 0.52, t =  15.40 s / 3727.06 tokens per second
5.17.303.592 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  59461, progress = 0.54, t =  16.09 s / 3695.15 tokens per second
5.18.004.919 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  61509, progress = 0.56, t =  16.79 s / 3663.00 tokens per second
5.18.719.786 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  63557, progress = 0.58, t =  17.50 s / 3631.53 tokens per second
5.19.438.828 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  65605, progress = 0.60, t =  18.22 s / 3600.06 tokens per second
5.20.165.908 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  67653, progress = 0.62, t =  18.95 s / 3570.23 tokens per second
5.20.901.919 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  69701, progress = 0.64, t =  19.68 s / 3540.86 tokens per second
5.21.646.878 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  71749, progress = 0.65, t =  20.43 s / 3512.17 tokens per second
5.22.399.364 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  73797, progress = 0.67, t =  21.18 s / 3484.22 tokens per second
5.23.160.878 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  75845, progress = 0.69, t =  21.94 s / 3456.82 tokens per second
5.23.930.926 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  77893, progress = 0.71, t =  22.71 s / 3429.93 tokens per second
5.24.709.385 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  79941, progress = 0.73, t =  23.49 s / 3403.60 tokens per second
5.25.496.688 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  81989, progress = 0.75, t =  24.27 s / 3377.74 tokens per second
5.26.291.877 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  84037, progress = 0.77, t =  25.07 s / 3352.40 tokens per second
5.27.096.194 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  86085, progress = 0.78, t =  25.87 s / 3327.54 tokens per second
5.27.908.751 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  88133, progress = 0.80, t =  26.68 s / 3303.00 tokens per second
5.28.730.185 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  90181, progress = 0.82, t =  27.50 s / 3279.00 tokens per second
5.29.559.426 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  92229, progress = 0.84, t =  28.33 s / 3255.36 tokens per second
5.30.396.935 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  94277, progress = 0.86, t =  29.17 s / 3232.20 tokens per second
5.31.243.101 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  96325, progress = 0.88, t =  30.01 s / 3209.43 tokens per second
5.32.097.776 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens =  98373, progress = 0.90, t =  30.87 s / 3187.02 tokens per second
5.32.961.247 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens = 100421, progress = 0.91, t =  31.73 s / 3164.93 tokens per second
5.33.832.886 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens = 102469, progress = 0.93, t =  32.60 s / 3143.22 tokens per second
5.34.713.177 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens = 104517, progress = 0.95, t =  33.48 s / 3121.88 tokens per second
5.35.601.889 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens = 106565, progress = 0.97, t =  34.37 s / 3100.82 tokens per second
5.36.499.129 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens = 108613, progress = 0.99, t =  35.26 s / 3080.09 tokens per second
5.36.835.286 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens = 109237, progress = 1.00, t =  35.72 s / 3058.36 tokens per second
5.37.162.869 I slot print_timing: id  0 | task 3958 | prompt processing, n_tokens = 109749, progress = 1.00, t =  35.98 s / 3050.34 tokens per second
5.40.242.213 I slot print_timing: id  0 | task 3958 | n_gen =    244, tg =  80.59 t/s, tg_3s =  80.90 t/s
5.43.243.916 I slot print_timing: id  0 | task 3958 | n_gen =    576, tg =  95.56 t/s, tg_3s = 110.60 t/s
5.46.266.110 I slot print_timing: id  0 | task 3958 | n_gen =    998, tg = 110.30 t/s, tg_3s = 139.63 t/s
5.49.203.017 I slot print_timing: id  0 | task 3958 | prompt eval time =   36153.22 ms / 109753 tokens (    0.33 ms per token,  3035.77 tokens per second)
5.49.203.019 I slot print_timing: id  0 | task 3958 |        eval time =   11976.20 ms /  1390 tokens (    8.62 ms per token,   115.98 tokens per second)
5.49.203.019 I slot print_timing: id  0 | task 3958 |       total time =   48129.43 ms / 111143 tokens
5.49.203.019 I slot print_timing: id  0 | task 3958 |    graphs reused =       3858
5.49.203.022 I slot print_timing: id  0 | task 3958 | draft acceptance = 0.33185 (  971 accepted /  2926 generated), mean len =  3.32
5.49.204.948 I slot      release: id  0 | task 3958 | stop processing: n_tokens = 111142, truncated = 0
